1,1,一,土,克父伤母，性刚果断，少年艰难，中年劳，晚年吉祥。
2,1,乙,土,孤独，幼年多灾，中年成功，离祖大吉，出外贵人现，环境良好。
3,2,刀,金,多刑，克妻伤子，怀才不遇，忌车怕水，多灾厄。
4,2,人,金,英俊佳人，环境良好，温和贤淑，荣贵成功。
5,2,入,金,病弱短寿，多灾厄，多刑克，中年多灾，晚年吉祥。
6,2,卜,水,英俊才人，温和伶俐，中年成功隆昌，贵人明现，欠子之字。
7,2,丁,火,忧心劳神，身弱多病，中年劳苦，晚年吉祥。
8,2,二,火,忌车怕水，多灾厄，或身弱多病，中年奔波，晚年幸福。
9,2,力,火,孤独，刑克父母，少年艰难，中年成功隆昌，智勇双全。
10,2,了,火,家破人亡，困苦一生，有子亦不孝，了然一生。
11,2,又,土,性刚，奔走他乡吉利，中年有灾厄，晚年享福。
12,3,才,金,多才巧智，清雅荣贵，成功隆昌，环境良好。
13,3,川,金,克偶伤子，双妻之格，中年隆昌，晚年劳神。
14,3,寸,金,品性温良，晚婚大吉，环境良好，中年多灾，晚年隆昌。
15,3,千,金,精明公正，义利分明，官运旺盛，成功隆昌，环境良好。
16,3,刃,金,忧心劳神，事劳无功，病弱短寿，或牢狱之字。
17,3,三,金,孤独，幼年辛苦，出外逢贵得财，中年多劳，晚年成功隆昌。
18,3,上,金,一生清雅荣贵，但不善仁和，子孙兴旺，二子吉祥。
19,3,士,金,身弱短寿，幼年辛苦，中年隆昌，晚年劳神，少乐之字。
20,3,夕,金,少年艰难，出外大吉，性刚多灾，刑偶伤子，晚年享福。
21,3,小,金,清秀伶俐，多才巧智，早婚不宜，一生清闲幸福。
22,3,干,木,性刚果断，常有祸端，有牢狱之灾。
23,3,工,木,上下敦睦，一生平凡，保守之格，子孙兴旺，吉祥幸福。
24,3,弓,木,抱负大，志气强，有精神失常之灾，杀人被杀之字。
25,3,及,木,事劳无功，奔波劳苦，多灾难，出国大吉，晚年享福。
26,3,巾,木,刑克父母，刑妻伤子，晚婚大吉，中年隆昌，晚年多灾。
27,3,久,木,出国之格，一生清雅荣贵，中年成功隆昌，福寿之字。
28,3,口,木,食禄齐美，口才伶俐，重情失败，中年劳神，晚年吉祥。
29,3,乞,木,过房之字，少年艰难，中年成功隆昌，双妻之格，晚年劳神。
30,3,凡,水,刑偶欠子，一生清贵，出外逢贵得财，子孙兴旺。
31,3,亡,水,不祥之字，忌车怕水，恶死凶亡，一生难得幸福。
32,3,下,水,刑偶伤子，有才能，奔波劳苦，有晚福。
33,3,子,水,智勇双全，清雅荣贵，中年劳，晚年隆昌，女人温和贤淑。
34,3,大,火,清雅荣贵，多才精明，中年成功隆昌，富贵荣华，但常人难受。
35,3,孓,火,不祥之字，暗淡无光，多劳困苦，事劳无功。
36,3,女,火,孤独，刑偶欠子，环境良好，秀气伶俐，晚年劳神。
37,3,勺,火,天生聪明，清雅荣贵，环境良好，一生享福，欠子之字。
38,3,巳,火,一生清雅多才，刑偶伤子，中年多灾，晚年吉庆。
39,3,弋,火,出外逢贵，重义信用，中年多灾，晚年隆昌。
40,3,之,火,出国之字，名利双收，学识渊博，官运旺盛，荣贵之字。
41,3,己,土,孤独长寿，中年吉庆，晚年忧心劳神或潦倒。
42,3,山,土,孤独，父母无缘，少年艰难，中年隆昌，技术大吉，欠子之字。
43,3,土,土,技术方面大吉，贵人明现，成功隆昌，环境良好。
44,3,丸,土,出外大吉，欠子之字，中年成功隆昌，环境良好。
45,3,也,土,奔波劳苦，一生多灾，难得幸福，晚年享福。
46,3,于,土,一生清荣，温和贤淑，中年劳神，晚年隆昌。女人薄幸多灾。
47,4,仇,金,口快心直，刑偶伤子，中年多灾，晚年享福。
48,4,戈,金,杀人被杀，病弱短寿，刑偶伤子，女人多灾，守寡之字。
49,4,仁,金,理智充足，重情失败，中年劳，晚年吉祥。
50,4,升,金,智勇双全，一生清雅荣贵，幼年多灾，中年成功隆昌。
51,4,什,金,事劳无功，忧心劳神，中年多灾，晚年劳神。
52,4,氏,金,忍耐勤俭，应付自如，清雅伶俐，中年劳，晚年吉祥。
53,4,手,金,性格复杂，多愁少乐，中年多灾，忌车怕水，晚年吉祥。
54,4,四,金,幼年辛苦，义利分明，中年奔波隆昌，小心灾厄，忌车怕水。
55,4,心,金,孤独，克父，一生安稳享福，有爱情厄，子孙兴旺。
56,4,爪,金,忧心劳神，一生多灾，有爱情烦恼，晚年吉祥，忌车怕水。
57,4,卞,木,有才能但无好运，潦倒一生。
58,4,公,木,声名显赫，富贵增荣，一生享福，但常人难受。
59,4,介,木,刑克父母，兄弟无缘，中年劳，晚年成功隆昌，二子吉祥。
60,4,今,木,一生清雅荣贵，中年成功隆昌，多才巧智，晚年劳神。
61,4,斤,木,清秀巧智，一生清雅荣贵，女人助夫，环境良好。
62,4,亢,木,奔波劳苦，忧心劳神，一生困苦，病弱短寿。
63,4,孔,木,忧心劳神，怀才不遇，中年劳苦，晚年吉庆。
64,4,牛,木,清雅荣贵，一生平凡，子孙兴旺，中年成功隆昌，精诚之字。
65,4,欠,木,潦倒困苦，刑偶之字，中年劳，晚年享福。
66,4,犬,木,任性或怪性，性刚消极，中年劳，晚年隆昌。
67,4,牙,木,秀气巧妙，多才巧智，中年成功隆昌，晚年劳神，平凡之字。
68,4,元,木,环境良好，克己助人，福寿兴家，妻贤子贵，荣华之字。
69,4,月,木,刑偶欠子，身弱多灾，晚婚大吉，中年劳神，晚年隆昌，平凡之字。
70,4,匀,木,聪明伶俐，清雅荣贵，中年成功隆昌，晚年昌盛，二子吉祥。
71,4,巴,水,幼年多灾，中年劳苦，晚年隆昌，欠子之字，一生平凡。
72,4,比,水,英俊才人，多才巧智，中年虽困苦，成功隆昌，晚年子孙兴旺。
73,4,不,水,清雅伶俐，出外逢贵，中年多灾，二子吉祥，女人刑偶伤子，薄幸之字。
74,4,歹,水,不祥之字，多灾难，难得幸福，一生困苦，晚年有福。
75,4,反,水,奔波劳苦，浮沉不定，常有祸端，短寿之字，杀人或被杀。
76,4,方,水,一生安稳，聪明伶俐，中年有灾，晚年幸福。
77,4,分,水,刑偶伤子，多才巧智，出外大吉，中年成功隆昌，晚年不吉。
78,4,夫,水,天生聪颖，英敏多才，中年奔波，一生清雅荣贵。
79,4,父,水,多刑克，病弱短寿，忌车怕水，一生难得成功。
80,4,互,水,温和伶俐，清雅聪秀，中年隆昌，为人忠厚，欠子之字。
81,4,户,水,清雅伶俐，荣贵隆昌，中年有灾，晚年隆昌。
82,4,化,水,技术能成功，有才无运，多劳少乐，中年吉祥，晚年劳神。
83,4,幻,水,有爱情烦恼，怀才不遇，中年多灾，晚年吉祥。
84,4,毛,水,一生清雅平凡，多才巧智，荣贵之格，中年多灾，晚年吉祥。
85,4,匹,水,性刚果断，义利分明，中年有灾，老年吉祥，但劳神。
86,4,片,水,刑偶伤子，忧心劳神，一生困苦多灾，晚年享福。
87,4,壬,水,一表人才，官格之命，刑妻伤子，中年多劳，晚年吉庆，荣贵之字。
88,4,水,水,一生平凡，有才能理智，晚婚大吉，刑偶欠子，晚年隆昌。
89,4,文,水,英俊多才，清雅荣贵，中年吉祥隆昌，忌车怕水。
90,4,勿,水,暗淡无光，消极冷寒，难得幸福，多灾难，病弱短寿。
91,4,尺,火,一生清雅伶俐，多才巧智，中年多灾，晚年吉祥。
92,4,丑,火,一生清雅平凡，双妻之格，中年吉庆，晚年劳神，多灾之字。
93,4,丹,火,性刚果断，父母无缘，一生平凡，中年劳，晚年吉祥。
94,4,吊,火,不祥之字，身弱短寿，病苦一生，忌车怕水，多灾难。
